Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
    (57) exp10 -> exp10 . SUBTRACAO exp12

    SOMA            reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    MENOR           reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    MENOR_IGUAL     reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    MAIOR           reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    MAIOR_IGUAL     reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    IGUAL           reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    DIFERENTE       reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    LAND            reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    EXOR            reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    OR              reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    LCAND           reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    LCOR            reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    PV              reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    ATRIBUICAO      reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    RPAREN          reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    RCOL            reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    COMMA           reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    RCHAV           reduce using rule 55 (exp9 -> exp9 SOMA exp10 .)
    SUBTRACAO       shift and go to state 83


state 115

    (57) exp10 -> exp10 SUBTRACAO exp12 .
    (59) exp12 -> exp12 . VEZES exp13

    SUBTRACAO       reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    SOMA            reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    MENOR           reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    MENOR_IGUAL     reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    MAIOR           reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    MAIOR_IGUAL     reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    IGUAL           reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    DIFERENTE       reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    LAND            reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    EXOR            reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    OR              reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    LCAND           reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    LCOR            reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    PV              reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    ATRIBUICAO      reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    RPAREN          reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    RCOL            reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    COMMA           reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    RCHAV           reduce using rule 57 (exp10 -> exp10 SUBTRACAO exp12 .)
    VEZES           shift and go to state 84


state 116

    (59) exp12 -> exp12 VEZES exp13 .
    (61) exp13 -> exp13 . DIVISAO exp14

    VEZES           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    SUBTRACAO       reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    SOMA            reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    MENOR           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    MENOR_IGUAL     reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    MAIOR           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    MAIOR_IGUAL     reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    IGUAL           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    DIFERENTE       reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    LAND            reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    EXOR            reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    OR              reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    LCAND           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    LCOR            reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    PV              reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    ATRIBUICAO      reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    RPAREN          reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    RCOL            reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    COMMA           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    RCHAV           reduce using rule 59 (exp12 -> exp12 VEZES exp13 .)
    DIVISAO         shift and go to state 85


state 117

    (61) exp13 -> exp13 DIVISAO exp14 .
    (63) exp14 -> exp14 . INCREMENTO
    (64) exp14 -> exp14 . DECREMENTO

    DIVISAO         reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    VEZES           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    SUBTRACAO       reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    SOMA            reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    MENOR           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    MENOR_IGUAL     reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    MAIOR           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    MAIOR_IGUAL     reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    IGUAL           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    DIFERENTE       reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    LAND            reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    EXOR            reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    OR              reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    LCAND           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    LCOR            reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    PV              reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    ATRIBUICAO      reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    RPAREN          reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    RCOL            reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    COMMA           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    RCHAV           reduce using rule 61 (exp13 -> exp13 DIVISAO exp14 .)
    INCREMENTO      shift and go to state 86
    DECREMENTO      shift and go to state 87


state 118

    (77) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 130


state 119

    (78) call -> ID LPAREN RPAREN .

    INCREMENTO      reduce using rule 78 (call -> ID LPAREN RPAREN .)
    DECREMENTO      reduce using rule 78 (call -> ID LPAREN RPAREN .)
    DIVISAO         reduce using rule 78 (call -> ID LPAREN RPAREN .)
    VEZES           reduce using rule 78 (call -> ID LPAREN RPAREN .)
    SUBTRACAO       reduce using rule 78 (call -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 78 (call -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 78 (call -> ID LPAREN RPAREN .)
    MENOR_IGUAL     reduce using rule 78 (call -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 78 (call -> ID LPAREN RPAREN .)
    MAIOR_IGUAL     reduce using rule 78 (call -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 78 (call -> ID LPAREN RPAREN .)
    DIFERENTE       reduce using rule 78 (call -> ID LPAREN RPAREN .)
    LAND            reduce using rule 78 (call -> ID LPAREN RPAREN .)
    EXOR            reduce using rule 78 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 78 (call -> ID LPAREN RPAREN .)
    LCAND           reduce using rule 78 (call -> ID LPAREN RPAREN .)
    LCOR            reduce using rule 78 (call -> ID LPAREN RPAREN .)
    PV              reduce using rule 78 (call -> ID LPAREN RPAREN .)
    ATRIBUICAO      reduce using rule 78 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 78 (call -> ID LPAREN RPAREN .)
    RCOL            reduce using rule 78 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 78 (call -> ID LPAREN RPAREN .)
    RCHAV           reduce using rule 78 (call -> ID LPAREN RPAREN .)


state 120

    (79) params -> exp1 . COMMA params
    (80) params -> exp1 .
    (35) exp1 -> exp1 . ATRIBUICAO exp2

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 80 (params -> exp1 .)
    RCHAV           reduce using rule 80 (params -> exp1 .)
    ATRIBUICAO      shift and go to state 65


state 121

    (82) assign -> ID LCOL exp1 RCOL . IGUAL exp1

    IGUAL           shift and go to state 132


state 122

    (83) assign -> ID LCOL RCOL IGUAL . LCHAV params RCHAV exp1

    LCHAV           shift and go to state 133


state 123

    (12) sigparams -> ID ID .
    (13) sigparams -> ID ID . COMMA sigparams

    RPAREN          reduce using rule 12 (sigparams -> ID ID .)
    COMMA           shift and go to state 134


state 124

    (8) signature -> modifier ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 8 (signature -> modifier ID LPAREN sigparams RPAREN .)


state 125

    (10) signature -> modifier type ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 135


state 126

    (11) signature -> modifier type ID LPAREN RPAREN .

    LCHAV           reduce using rule 11 (signature -> modifier type ID LPAREN RPAREN .)


state 127

    (19) stm -> WHILE LPAREN exp1 RPAREN . body
    (14) body -> . LCHAV stms RCHAV
    (15) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 19

    body                           shift and go to state 136

state 128

    (21) stm -> IF LPAREN exp1 RPAREN . body ELSE body
    (22) stm -> IF LPAREN exp1 RPAREN . body
    (14) body -> . LCHAV stms RCHAV
    (15) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 19

    body                           shift and go to state 137

state 129

    (26) stm -> FOR LPAREN optexp PV . optexp PV optexp RPAREN body
    (24) optexp -> . exp1
    (25) optexp -> .
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    PV              reduce using rule 25 (optexp -> .)
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    optexp                         shift and go to state 138
    exp1                           shift and go to state 102
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 130

    (77) call -> ID LPAREN params RPAREN .

    INCREMENTO      reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    DECREMENTO      reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    DIVISAO         reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    VEZES           reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    SUBTRACAO       reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    SOMA            reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    MENOR           reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    MENOR_IGUAL     reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    MAIOR           reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    MAIOR_IGUAL     reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    IGUAL           reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    DIFERENTE       reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    LAND            reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    EXOR            reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    LCAND           reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    LCOR            reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    PV              reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    ATRIBUICAO      reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    RCOL            reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 77 (call -> ID LPAREN params RPAREN .)
    RCHAV           reduce using rule 77 (call -> ID LPAREN params RPAREN .)


state 131

    (79) params -> exp1 COMMA . params
    (79) params -> . exp1 COMMA params
    (80) params -> . exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 120
    params                         shift and go to state 139
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 132

    (82) assign -> ID LCOL exp1 RCOL IGUAL . exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 140
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 133

    (83) assign -> ID LCOL RCOL IGUAL LCHAV . params RCHAV exp1
    (79) params -> . exp1 COMMA params
    (80) params -> . exp1
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    params                         shift and go to state 141
    exp1                           shift and go to state 120
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 134

    (13) sigparams -> ID ID COMMA . sigparams
    (12) sigparams -> . ID ID
    (13) sigparams -> . ID ID COMMA sigparams

    ID              shift and go to state 92

    sigparams                      shift and go to state 142

state 135

    (10) signature -> modifier type ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 10 (signature -> modifier type ID LPAREN sigparams RPAREN .)


state 136

    (19) stm -> WHILE LPAREN exp1 RPAREN body .

    WHILE           reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    RETURN          reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    IF              reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    FOR             reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    INT             reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    STRING          reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    BOOL            reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    FLOAT           reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    DECIMAL         reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    DOUBLE          reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    VOID            reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    TRUE            reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    FALSE           reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    LITERALSTRING   reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    ID              reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    NUMBERINT       reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    NUMBERFLOATALL  reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    NUMBERFLOAT     reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    NUMBERDECIMAL   reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    NUMBERDOUBLE    reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    LPAREN          reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)
    RCHAV           reduce using rule 19 (stm -> WHILE LPAREN exp1 RPAREN body .)


state 137

    (21) stm -> IF LPAREN exp1 RPAREN body . ELSE body
    (22) stm -> IF LPAREN exp1 RPAREN body .

    ELSE            shift and go to state 143
    WHILE           reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    RETURN          reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    IF              reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    FOR             reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    INT             reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    STRING          reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    BOOL            reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    FLOAT           reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    DECIMAL         reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    DOUBLE          reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    VOID            reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    TRUE            reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    FALSE           reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    LITERALSTRING   reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    ID              reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    NUMBERINT       reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    NUMBERFLOATALL  reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    NUMBERFLOAT     reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
    NUMBERDECIMAL   reduce using rule 22 (stm -> IF LPAREN exp1 RPAREN body .)
